,0,1,2,3,4,5,6
270,3,2,2,0,2,1,unacc
271,3,2,2,0,2,2,unacc
272,3,2,2,0,2,0,unacc
273,3,2,2,0,1,1,unacc
274,3,2,2,0,1,2,unacc
275,3,2,2,0,1,0,unacc
276,3,2,2,0,0,1,unacc
277,3,2,2,0,0,2,unacc
278,3,2,2,0,0,0,unacc
279,3,2,2,1,2,1,unacc
280,3,2,2,1,2,2,unacc
281,3,2,2,1,2,0,acc
282,3,2,2,1,1,1,unacc
283,3,2,2,1,1,2,acc
284,3,2,2,1,1,0,acc
285,3,2,2,1,0,1,unacc
286,3,2,2,1,0,2,acc
287,3,2,2,1,0,0,acc
288,3,2,2,2,2,1,unacc
289,3,2,2,2,2,2,unacc
290,3,2,2,2,2,0,acc
291,3,2,2,2,1,1,unacc
292,3,2,2,2,1,2,acc
293,3,2,2,2,1,0,acc
294,3,2,2,2,0,1,unacc
295,3,2,2,2,0,2,acc
296,3,2,2,2,0,0,acc
297,3,2,3,0,2,1,unacc
298,3,2,3,0,2,2,unacc
299,3,2,3,0,2,0,unacc
300,3,2,3,0,1,1,unacc
301,3,2,3,0,1,2,unacc
302,3,2,3,0,1,0,unacc
303,3,2,3,0,0,1,unacc
304,3,2,3,0,0,2,unacc
305,3,2,3,0,0,0,unacc
306,3,2,3,1,2,1,unacc
307,3,2,3,1,2,2,unacc
308,3,2,3,1,2,0,acc
309,3,2,3,1,1,1,unacc
310,3,2,3,1,1,2,acc
311,3,2,3,1,1,0,acc
312,3,2,3,1,0,1,unacc
313,3,2,3,1,0,2,acc
314,3,2,3,1,0,0,acc
315,3,2,3,2,2,1,unacc
316,3,2,3,2,2,2,unacc
317,3,2,3,2,2,0,acc
318,3,2,3,2,1,1,unacc
319,3,2,3,2,1,2,acc
320,3,2,3,2,1,0,acc
321,3,2,3,2,0,1,unacc
322,3,2,3,2,0,2,acc
323,3,2,3,2,0,0,acc
324,3,1,0,0,2,1,unacc
325,3,1,0,0,2,2,unacc
326,3,1,0,0,2,0,unacc
327,3,1,0,0,1,1,unacc
328,3,1,0,0,1,2,unacc
329,3,1,0,0,1,0,unacc
330,3,1,0,0,0,1,unacc
331,3,1,0,0,0,2,unacc
332,3,1,0,0,0,0,unacc
333,3,1,0,1,2,1,unacc
334,3,1,0,1,2,2,unacc
335,3,1,0,1,2,0,acc
336,3,1,0,1,1,1,unacc
337,3,1,0,1,1,2,unacc
338,3,1,0,1,1,0,acc
339,3,1,0,1,0,1,unacc
340,3,1,0,1,0,2,acc
341,3,1,0,1,0,0,acc
342,3,1,0,2,2,1,unacc
343,3,1,0,2,2,2,unacc
344,3,1,0,2,2,0,unacc
345,3,1,0,2,1,1,unacc
346,3,1,0,2,1,2,unacc
347,3,1,0,2,1,0,acc
348,3,1,0,2,0,1,unacc
349,3,1,0,2,0,2,acc
350,3,1,0,2,0,0,acc
351,3,1,1,0,2,1,unacc
352,3,1,1,0,2,2,unacc
353,3,1,1,0,2,0,unacc
354,3,1,1,0,1,1,unacc
355,3,1,1,0,1,2,unacc
356,3,1,1,0,1,0,unacc
357,3,1,1,0,0,1,unacc
358,3,1,1,0,0,2,unacc
359,3,1,1,0,0,0,unacc
360,3,1,1,1,2,1,unacc
361,3,1,1,1,2,2,unacc
362,3,1,1,1,2,0,acc
363,3,1,1,1,1,1,unacc
364,3,1,1,1,1,2,unacc
365,3,1,1,1,1,0,acc
366,3,1,1,1,0,1,unacc
367,3,1,1,1,0,2,acc
368,3,1,1,1,0,0,acc
369,3,1,1,2,2,1,unacc
370,3,1,1,2,2,2,unacc
371,3,1,1,2,2,0,acc
372,3,1,1,2,1,1,unacc
373,3,1,1,2,1,2,acc
374,3,1,1,2,1,0,acc
375,3,1,1,2,0,1,unacc
376,3,1,1,2,0,2,acc
377,3,1,1,2,0,0,acc
378,3,1,2,0,2,1,unacc
379,3,1,2,0,2,2,unacc
380,3,1,2,0,2,0,unacc
381,3,1,2,0,1,1,unacc
382,3,1,2,0,1,2,unacc
383,3,1,2,0,1,0,unacc
384,3,1,2,0,0,1,unacc
385,3,1,2,0,0,2,unacc
386,3,1,2,0,0,0,unacc
387,3,1,2,1,2,1,unacc
388,3,1,2,1,2,2,unacc
389,3,1,2,1,2,0,acc
390,3,1,2,1,1,1,unacc
391,3,1,2,1,1,2,acc
392,3,1,2,1,1,0,acc
393,3,1,2,1,0,1,unacc
394,3,1,2,1,0,2,acc
395,3,1,2,1,0,0,acc
396,3,1,2,2,2,1,unacc
397,3,1,2,2,2,2,unacc
398,3,1,2,2,2,0,acc
399,3,1,2,2,1,1,unacc
400,3,1,2,2,1,2,acc
401,3,1,2,2,1,0,acc
402,3,1,2,2,0,1,unacc
403,3,1,2,2,0,2,acc
404,3,1,2,2,0,0,acc
405,3,1,3,0,2,1,unacc
406,3,1,3,0,2,2,unacc
407,3,1,3,0,2,0,unacc
408,3,1,3,0,1,1,unacc
409,3,1,3,0,1,2,unacc
410,3,1,3,0,1,0,unacc
411,3,1,3,0,0,1,unacc
412,3,1,3,0,0,2,unacc
413,3,1,3,0,0,0,unacc
414,3,1,3,1,2,1,unacc
415,3,1,3,1,2,2,unacc
416,3,1,3,1,2,0,acc
417,3,1,3,1,1,1,unacc
418,3,1,3,1,1,2,acc
419,3,1,3,1,1,0,acc
420,3,1,3,1,0,1,unacc
421,3,1,3,1,0,2,acc
422,3,1,3,1,0,0,acc
423,3,1,3,2,2,1,unacc
424,3,1,3,2,2,2,unacc
425,3,1,3,2,2,0,acc
426,3,1,3,2,1,1,unacc
427,3,1,3,2,1,2,acc
428,3,1,3,2,1,0,acc
429,3,1,3,2,0,1,unacc
430,3,1,3,2,0,2,acc
431,3,1,3,2,0,0,acc
432,0,3,0,0,2,1,unacc
433,0,3,0,0,2,2,unacc
434,0,3,0,0,2,0,unacc
435,0,3,0,0,1,1,unacc
436,0,3,0,0,1,2,unacc
437,0,3,0,0,1,0,unacc
438,0,3,0,0,0,1,unacc
439,0,3,0,0,0,2,unacc
440,0,3,0,0,0,0,unacc
441,0,3,0,1,2,1,unacc
442,0,3,0,1,2,2,unacc
443,0,3,0,1,2,0,unacc
444,0,3,0,1,1,1,unacc
445,0,3,0,1,1,2,unacc
446,0,3,0,1,1,0,unacc
447,0,3,0,1,0,1,unacc
448,0,3,0,1,0,2,unacc
449,0,3,0,1,0,0,unacc
450,0,3,0,2,2,1,unacc
451,0,3,0,2,2,2,unacc
452,0,3,0,2,2,0,unacc
453,0,3,0,2,1,1,unacc
454,0,3,0,2,1,2,unacc
455,0,3,0,2,1,0,unacc
456,0,3,0,2,0,1,unacc
457,0,3,0,2,0,2,unacc
458,0,3,0,2,0,0,unacc
459,0,3,1,0,2,1,unacc
460,0,3,1,0,2,2,unacc
461,0,3,1,0,2,0,unacc
462,0,3,1,0,1,1,unacc
463,0,3,1,0,1,2,unacc
464,0,3,1,0,1,0,unacc
465,0,3,1,0,0,1,unacc
466,0,3,1,0,0,2,unacc
467,0,3,1,0,0,0,unacc
468,0,3,1,1,2,1,unacc
469,0,3,1,1,2,2,unacc
470,0,3,1,1,2,0,unacc
471,0,3,1,1,1,1,unacc
472,0,3,1,1,1,2,unacc
473,0,3,1,1,1,0,unacc
474,0,3,1,1,0,1,unacc
475,0,3,1,1,0,2,unacc
476,0,3,1,1,0,0,unacc
477,0,3,1,2,2,1,unacc
478,0,3,1,2,2,2,unacc
479,0,3,1,2,2,0,unacc
480,0,3,1,2,1,1,unacc
481,0,3,1,2,1,2,unacc
482,0,3,1,2,1,0,unacc
483,0,3,1,2,0,1,unacc
484,0,3,1,2,0,2,unacc
485,0,3,1,2,0,0,unacc
486,0,3,2,0,2,1,unacc
487,0,3,2,0,2,2,unacc
488,0,3,2,0,2,0,unacc
489,0,3,2,0,1,1,unacc
490,0,3,2,0,1,2,unacc
491,0,3,2,0,1,0,unacc
492,0,3,2,0,0,1,unacc
493,0,3,2,0,0,2,unacc
494,0,3,2,0,0,0,unacc
495,0,3,2,1,2,1,unacc
496,0,3,2,1,2,2,unacc
497,0,3,2,1,2,0,unacc
498,0,3,2,1,1,1,unacc
499,0,3,2,1,1,2,unacc
500,0,3,2,1,1,0,unacc
501,0,3,2,1,0,1,unacc
502,0,3,2,1,0,2,unacc
503,0,3,2,1,0,0,unacc
504,0,3,2,2,2,1,unacc
505,0,3,2,2,2,2,unacc
506,0,3,2,2,2,0,unacc
507,0,3,2,2,1,1,unacc
508,0,3,2,2,1,2,unacc
509,0,3,2,2,1,0,unacc
510,0,3,2,2,0,1,unacc
511,0,3,2,2,0,2,unacc
512,0,3,2,2,0,0,unacc
513,0,3,3,0,2,1,unacc
514,0,3,3,0,2,2,unacc
515,0,3,3,0,2,0,unacc
516,0,3,3,0,1,1,unacc
517,0,3,3,0,1,2,unacc
518,0,3,3,0,1,0,unacc
519,0,3,3,0,0,1,unacc
520,0,3,3,0,0,2,unacc
521,0,3,3,0,0,0,unacc
522,0,3,3,1,2,1,unacc
523,0,3,3,1,2,2,unacc
524,0,3,3,1,2,0,unacc
525,0,3,3,1,1,1,unacc
526,0,3,3,1,1,2,unacc
527,0,3,3,1,1,0,unacc
528,0,3,3,1,0,1,unacc
529,0,3,3,1,0,2,unacc
530,0,3,3,1,0,0,unacc
531,0,3,3,2,2,1,unacc
532,0,3,3,2,2,2,unacc
533,0,3,3,2,2,0,unacc
534,0,3,3,2,1,1,unacc
535,0,3,3,2,1,2,unacc
536,0,3,3,2,1,0,unacc
537,0,3,3,2,0,1,unacc
538,0,3,3,2,0,2,unacc
539,0,3,3,2,0,0,unacc
540,0,0,0,0,2,1,unacc
541,0,0,0,0,2,2,unacc
542,0,0,0,0,2,0,unacc
543,0,0,0,0,1,1,unacc
544,0,0,0,0,1,2,unacc
545,0,0,0,0,1,0,unacc
546,0,0,0,0,0,1,unacc
547,0,0,0,0,0,2,unacc
548,0,0,0,0,0,0,unacc
549,0,0,0,1,2,1,unacc
550,0,0,0,1,2,2,unacc
551,0,0,0,1,2,0,acc
552,0,0,0,1,1,1,unacc
553,0,0,0,1,1,2,unacc
554,0,0,0,1,1,0,acc
555,0,0,0,1,0,1,unacc
556,0,0,0,1,0,2,acc
557,0,0,0,1,0,0,acc
558,0,0,0,2,2,1,unacc
559,0,0,0,2,2,2,unacc
560,0,0,0,2,2,0,unacc
561,0,0,0,2,1,1,unacc
562,0,0,0,2,1,2,unacc
563,0,0,0,2,1,0,acc
564,0,0,0,2,0,1,unacc
565,0,0,0,2,0,2,acc
566,0,0,0,2,0,0,acc
567,0,0,1,0,2,1,unacc
568,0,0,1,0,2,2,unacc
569,0,0,1,0,2,0,unacc
570,0,0,1,0,1,1,unacc
571,0,0,1,0,1,2,unacc
572,0,0,1,0,1,0,unacc
573,0,0,1,0,0,1,unacc
574,0,0,1,0,0,2,unacc
575,0,0,1,0,0,0,unacc
576,0,0,1,1,2,1,unacc
577,0,0,1,1,2,2,unacc
578,0,0,1,1,2,0,acc
579,0,0,1,1,1,1,unacc
580,0,0,1,1,1,2,unacc
581,0,0,1,1,1,0,acc
582,0,0,1,1,0,1,unacc
583,0,0,1,1,0,2,acc
584,0,0,1,1,0,0,acc
585,0,0,1,2,2,1,unacc
586,0,0,1,2,2,2,unacc
587,0,0,1,2,2,0,acc
588,0,0,1,2,1,1,unacc
589,0,0,1,2,1,2,acc
590,0,0,1,2,1,0,acc
591,0,0,1,2,0,1,unacc
592,0,0,1,2,0,2,acc
593,0,0,1,2,0,0,acc
594,0,0,2,0,2,1,unacc
595,0,0,2,0,2,2,unacc
596,0,0,2,0,2,0,unacc
597,0,0,2,0,1,1,unacc
598,0,0,2,0,1,2,unacc
599,0,0,2,0,1,0,unacc
600,0,0,2,0,0,1,unacc
601,0,0,2,0,0,2,unacc
602,0,0,2,0,0,0,unacc
603,0,0,2,1,2,1,unacc
604,0,0,2,1,2,2,unacc
605,0,0,2,1,2,0,acc
606,0,0,2,1,1,1,unacc
607,0,0,2,1,1,2,acc
608,0,0,2,1,1,0,acc
609,0,0,2,1,0,1,unacc
610,0,0,2,1,0,2,acc
611,0,0,2,1,0,0,acc
612,0,0,2,2,2,1,unacc
613,0,0,2,2,2,2,unacc
614,0,0,2,2,2,0,acc
615,0,0,2,2,1,1,unacc
616,0,0,2,2,1,2,acc
617,0,0,2,2,1,0,acc
618,0,0,2,2,0,1,unacc
619,0,0,2,2,0,2,acc
620,0,0,2,2,0,0,acc
621,0,0,3,0,2,1,unacc
622,0,0,3,0,2,2,unacc
623,0,0,3,0,2,0,unacc
624,0,0,3,0,1,1,unacc
625,0,0,3,0,1,2,unacc
626,0,0,3,0,1,0,unacc
627,0,0,3,0,0,1,unacc
628,0,0,3,0,0,2,unacc
629,0,0,3,0,0,0,unacc
630,0,0,3,1,2,1,unacc
631,0,0,3,1,2,2,unacc
632,0,0,3,1,2,0,acc
633,0,0,3,1,1,1,unacc
634,0,0,3,1,1,2,acc
635,0,0,3,1,1,0,acc
636,0,0,3,1,0,1,unacc
637,0,0,3,1,0,2,acc
638,0,0,3,1,0,0,acc
639,0,0,3,2,2,1,unacc
640,0,0,3,2,2,2,unacc
641,0,0,3,2,2,0,acc
642,0,0,3,2,1,1,unacc
643,0,0,3,2,1,2,acc
644,0,0,3,2,1,0,acc
645,0,0,3,2,0,1,unacc
646,0,0,3,2,0,2,acc
647,0,0,3,2,0,0,acc
648,0,2,0,0,2,1,unacc
649,0,2,0,0,2,2,unacc
650,0,2,0,0,2,0,unacc
651,0,2,0,0,1,1,unacc
652,0,2,0,0,1,2,unacc
653,0,2,0,0,1,0,unacc
654,0,2,0,0,0,1,unacc
655,0,2,0,0,0,2,unacc
656,0,2,0,0,0,0,unacc
657,0,2,0,1,2,1,unacc
658,0,2,0,1,2,2,unacc
659,0,2,0,1,2,0,acc
660,0,2,0,1,1,1,unacc
661,0,2,0,1,1,2,unacc
662,0,2,0,1,1,0,acc
663,0,2,0,1,0,1,unacc
664,0,2,0,1,0,2,acc
665,0,2,0,1,0,0,acc
666,0,2,0,2,2,1,unacc
667,0,2,0,2,2,2,unacc
668,0,2,0,2,2,0,unacc
669,0,2,0,2,1,1,unacc
670,0,2,0,2,1,2,unacc
671,0,2,0,2,1,0,acc
672,0,2,0,2,0,1,unacc
673,0,2,0,2,0,2,acc
674,0,2,0,2,0,0,acc
675,0,2,1,0,2,1,unacc
676,0,2,1,0,2,2,unacc
677,0,2,1,0,2,0,unacc
678,0,2,1,0,1,1,unacc
679,0,2,1,0,1,2,unacc
680,0,2,1,0,1,0,unacc
681,0,2,1,0,0,1,unacc
682,0,2,1,0,0,2,unacc
683,0,2,1,0,0,0,unacc
684,0,2,1,1,2,1,unacc
685,0,2,1,1,2,2,unacc
686,0,2,1,1,2,0,acc
687,0,2,1,1,1,1,unacc
688,0,2,1,1,1,2,unacc
689,0,2,1,1,1,0,acc
690,0,2,1,1,0,1,unacc
691,0,2,1,1,0,2,acc
692,0,2,1,1,0,0,acc
693,0,2,1,2,2,1,unacc
694,0,2,1,2,2,2,unacc
695,0,2,1,2,2,0,acc
696,0,2,1,2,1,1,unacc
697,0,2,1,2,1,2,acc
698,0,2,1,2,1,0,acc
699,0,2,1,2,0,1,unacc
700,0,2,1,2,0,2,acc
701,0,2,1,2,0,0,acc
702,0,2,2,0,2,1,unacc
703,0,2,2,0,2,2,unacc
704,0,2,2,0,2,0,unacc
705,0,2,2,0,1,1,unacc
706,0,2,2,0,1,2,unacc
707,0,2,2,0,1,0,unacc
708,0,2,2,0,0,1,unacc
709,0,2,2,0,0,2,unacc
710,0,2,2,0,0,0,unacc
711,0,2,2,1,2,1,unacc
712,0,2,2,1,2,2,unacc
713,0,2,2,1,2,0,acc
714,0,2,2,1,1,1,unacc
715,0,2,2,1,1,2,acc
716,0,2,2,1,1,0,acc
717,0,2,2,1,0,1,unacc
718,0,2,2,1,0,2,acc
719,0,2,2,1,0,0,acc
720,0,2,2,2,2,1,unacc
721,0,2,2,2,2,2,unacc
722,0,2,2,2,2,0,acc
723,0,2,2,2,1,1,unacc
724,0,2,2,2,1,2,acc
725,0,2,2,2,1,0,acc
726,0,2,2,2,0,1,unacc
727,0,2,2,2,0,2,acc
728,0,2,2,2,0,0,acc
729,0,2,3,0,2,1,unacc
730,0,2,3,0,2,2,unacc
731,0,2,3,0,2,0,unacc
732,0,2,3,0,1,1,unacc
733,0,2,3,0,1,2,unacc
734,0,2,3,0,1,0,unacc
735,0,2,3,0,0,1,unacc
736,0,2,3,0,0,2,unacc
737,0,2,3,0,0,0,unacc
738,0,2,3,1,2,1,unacc
739,0,2,3,1,2,2,unacc
740,0,2,3,1,2,0,acc
741,0,2,3,1,1,1,unacc
742,0,2,3,1,1,2,acc
743,0,2,3,1,1,0,acc
744,0,2,3,1,0,1,unacc
745,0,2,3,1,0,2,acc
746,0,2,3,1,0,0,acc
747,0,2,3,2,2,1,unacc
748,0,2,3,2,2,2,unacc
749,0,2,3,2,2,0,acc
750,0,2,3,2,1,1,unacc
751,0,2,3,2,1,2,acc
752,0,2,3,2,1,0,acc
753,0,2,3,2,0,1,unacc
754,0,2,3,2,0,2,acc
755,0,2,3,2,0,0,acc
756,0,1,0,0,2,1,unacc
757,0,1,0,0,2,2,unacc
758,0,1,0,0,2,0,unacc
759,0,1,0,0,1,1,unacc
760,0,1,0,0,1,2,unacc
761,0,1,0,0,1,0,unacc
762,0,1,0,0,0,1,unacc
763,0,1,0,0,0,2,unacc
764,0,1,0,0,0,0,unacc
765,0,1,0,1,2,1,unacc
766,0,1,0,1,2,2,unacc
767,0,1,0,1,2,0,acc
768,0,1,0,1,1,1,unacc
769,0,1,0,1,1,2,unacc
770,0,1,0,1,1,0,acc
771,0,1,0,1,0,1,unacc
772,0,1,0,1,0,2,acc
773,0,1,0,1,0,0,acc
774,0,1,0,2,2,1,unacc
775,0,1,0,2,2,2,unacc
776,0,1,0,2,2,0,unacc
777,0,1,0,2,1,1,unacc
778,0,1,0,2,1,2,unacc
779,0,1,0,2,1,0,acc
780,0,1,0,2,0,1,unacc
781,0,1,0,2,0,2,acc
782,0,1,0,2,0,0,acc
783,0,1,1,0,2,1,unacc
